County_Name,FIPS,State,Latitude,Longitude
Los Angeles County,06037,CA,34.32089996,-118.2247009
Cook County,17031,IL,41.84009933,-87.81680298
Harris County,48201,TX,29.85779953,-95.39360046
Maricopa County,04013,AZ,33.34899902,-112.4915009
San Diego County,06073,CA,33.03430176,-116.7350006
Orange County,06059,CA,33.7030983,-117.7609024
Miami-Dade County,12086,FL,25.61490059,-80.56230164
Dallas County,48113,TX,32.76660156,-96.77780151
Kings County,36047,NY,40.63949966,-73.93849945
Riverside County,06065,CA,33.74369812,-115.9937973
Queens County,36081,NY,40.70230103,-73.82029724
Clark County,32003,NV,36.21519852,-115.0134964
King County,53033,WA,47.49020004,-121.8051987
San Bernardino County,06071,CA,34.84140015,-116.1784973
Tarrant County,48439,TX,32.77190018,-97.29109955
Bexar County,48029,TX,29.44890022,-98.51999664
Broward County,12011,FL,26.15229988,-80.48709869
Santa Clara County,06085,CA,37.23180008,-121.6950989
Wayne County,26163,MI,42.2818985,-83.28220367
Alameda County,06001,CA,37.64690018,-121.8888016
New York County,36061,NY,40.77840042,-73.9673996
Middlesex County,25017,MA,42.48559952,-71.39179993
Philadelphia County,42101,PA,40.00770187,-75.1339035
Sacramento County,06067,CA,38.44929886,-121.3442993
Palm Beach County,12099,FL,26.64760017,-80.46549988
Suffolk County,36103,NY,40.86859894,-72.84480286
Hillsborough County,12057,FL,27.92919922,-82.30919647
Bronx County,36005,NY,40.84999847,-73.8660965
Orange County,12095,FL,28.51440048,-81.32350159
Nassau County,36059,NY,40.73279953,-73.58650208
Franklin County,39049,OH,39.9695015,-83.00930023
Oakland County,26125,MI,42.66040039,-83.38580322
Hennepin County,27053,MN,45.00450134,-93.47699738
Travis County,48453,TX,30.33440018,-97.78199768
Cuyahoga County,39035,OH,41.42430115,-81.65859985
Allegheny County,42003,PA,40.46879959,-79.98120117
Fairfax County,51059,VA,38.83679962,-77.27700043
Contra Costa County,06013,CA,37.91910172,-121.9276962
Salt Lake County,49035,UT,40.66730118,-111.9235992
Mecklenburg County,37119,NC,35.24670029,-80.83280182
Wake County,37183,NC,35.79029846,-78.65029907
Fulton County,13121,GA,33.79029846,-84.46700287
Montgomery County,24031,MD,39.13629913,-77.20420074
Pima County,04019,AZ,32.09740067,-111.7899017
Collin County,48085,TX,33.18799973,-96.57240295
St. Louis County,29189,MO,38.64070129,-90.44339752
Fresno County,06019,CA,36.7582016,-119.6492996
Honolulu County,15003,HI,21.50079918,-158.1053009
Pinellas County,12103,FL,27.91990089,-82.7256012
Westchester County,36119,NY,41.16239929,-73.75610352
Marion County,18097,IN,39.78170013,-86.1384964
Milwaukee County,55079,WI,43.00719833,-87.96690369
Duval County,12031,FL,30.33160019,-81.67079926
Fairfield County,09001,CT,41.27109909,-73.38929749
Shelby County,47157,TN,35.18420029,-89.89399719
Bergen County,34003,NJ,40.95970154,-74.07420349
Gwinnett County,13135,GA,33.96170044,-84.02359772
DuPage County,17043,IL,41.85200119,-88.08560181
Erie County,36029,NY,42.76390076,-78.7322998
Prince George's County,24033,MD,38.82949829,-76.84729767
Kern County,06029,CA,35.34260178,-118.7301025
Hartford County,09003,CT,41.8064003,-72.73290253
Pierce County,53053,WA,47.02410126,-122.104599
San Francisco County,06075,CA,37.75579834,-122.4449005
Macomb County,26099,MI,42.6957016,-82.93229675
Denton County,48121,TX,33.20550156,-97.1167984
Hidalgo County,48215,TX,26.39669991,-98.18109894
New Haven County,09009,CT,41.41059875,-72.93209839
Ventura County,06111,CA,34.45610046,-119.0836029
El Paso County,48141,TX,31.76860046,-106.2348022
Baltimore County,24005,MD,39.46269989,-76.63929749
Montgomery County,42091,PA,40.21080017,-75.36730194
Worcester County,25027,MA,42.35139847,-71.90769958
Middlesex County,34023,NJ,40.43920135,-74.41169739
Hamilton County,39061,OH,39.19549942,-84.5428009
Snohomish County,53061,WA,48.04750061,-121.6975021
Multnomah County,41051,OR,45.54679871,-122.4148026
Suffolk County,25025,MA,42.33340073,-71.07189941
Essex County,34013,NJ,40.78720093,-74.24710083
Oklahoma County,40109,OK,35.55149841,-97.40720367
Fort Bend County,48157,TX,29.52750015,-95.77089691
Essex County,25009,MA,42.6731987,-70.95200348
Jefferson County,21111,KY,38.18719864,-85.65910339
San Mateo County,06081,CA,37.42290115,-122.3290024
Cobb County,13067,GA,33.94150162,-84.5766983
Lee County,12071,FL,26.57789993,-81.83370209
DeKalb County,13089,GA,33.77149963,-84.22640228
San Joaquin County,06077,CA,37.93479919,-121.2714005
Monroe County,36055,NY,43.14640045,-77.69609833
Denver County,08031,CO,39.76200104,-104.8758011
El Paso County,08041,CO,38.83209991,-104.5254974
Polk County,12105,FL,27.94890022,-81.6977005
Norfolk County,25021,MA,42.16049957,-71.21140289
District of Columbia,11001,DC,38.90470123,-77.01629639
Jackson County,29095,MO,39.00849915,-94.34609985
Lake County,17097,IL,42.32329941,-88.00370026
Davidson County,47037,TN,36.16949844,-86.78469849
Will County,17197,IL,41.44499969,-87.97859955
Bernalillo County,35001,NM,35.05139923,-106.6701965
Hudson County,34017,NJ,40.73709869,-74.07790375
Jefferson County,01073,AL,33.5542984,-86.89640045
Kent County,26081,MI,43.03219986,-85.54930115
Tulsa County,40143,OK,36.12110138,-95.9414978
Arapahoe County,08005,CO,39.64979935,-104.3392029
Providence County,44007,RI,41.87210083,-71.58000183
Bucks County,42017,PA,40.3370018,-75.10690308
Utah County,49049,UT,40.11989975,-111.6703033
Monmouth County,34025,NJ,40.26029968,-74.22129822
Baltimore City,24510,MD,39.30509949,-76.61440277
Ocean County,34029,NJ,39.88550186,-74.28130341
Johnson County,20091,KS,38.88380051,-94.82230377
Washington County,41067,OR,45.56010056,-123.0982971
Brevard County,12009,FL,28.29360008,-80.7322998
Montgomery County,48339,TX,30.30019951,-95.50299835
Jefferson County,08059,CO,39.58639908,-105.2505035
Anne Arundel County,24003,MD,39.00650024,-76.60510254
Williamson County,48491,TX,30.64749908,-97.60040283
Douglas County,31055,NE,41.29539871,-96.15429688
Delaware County,42045,PA,39.91669846,-75.39910126
Bristol County,25005,MA,41.79719925,-71.11440277
New Castle County,10003,DE,39.5768013,-75.65270233
Union County,34039,NJ,40.66009903,-74.30870056
Ramsey County,27123,MN,45.01710129,-93.09960175
Stanislaus County,06099,CA,37.5591011,-120.9977036
Volusia County,12127,FL,29.05830002,-81.18190002
Lancaster County,42071,PA,40.04240036,-76.24770355
Dane County,55025,WI,43.06729889,-89.41809845
Summit County,39153,OH,41.12599945,-81.53220367
Pasco County,12101,FL,28.3090992,-82.39320374
Guilford County,37081,NC,36.07949829,-79.78890228
Montgomery County,39113,OH,39.75469971,-84.29070282
Kane County,17089,IL,41.93880081,-88.4285965
Chester County,42029,PA,39.97309875,-75.74839783
Plymouth County,25023,MA,41.95119858,-70.81140137
Greenville County,45045,SC,34.89410019,-82.37059784
Sedgwick County,20173,KS,37.68479919,-97.46099854
Spokane County,53063,WA,47.62070084,-117.4039993
Adams County,08001,CO,39.87369919,-104.3378983
Camden County,34007,NJ,39.80350113,-74.95970154
Passaic County,34031,NJ,41.03430176,-74.30079651
Sonoma County,06097,CA,38.52890015,-122.8880997
Morris County,34027,NJ,40.86199951,-74.54450226
Lake County,18089,IN,41.41669846,-87.38210297
Polk County,19153,IA,41.6855011,-93.57350159
Clark County,53011,WA,45.77909851,-122.4825974
Richmond County,36085,NY,40.5807991,-74.15239716
Ada County,16001,ID,43.4510994,-116.2412033
Prince William County,51153,VA,38.70289993,-77.48090363
Seminole County,12117,FL,28.71699905,-81.23629761
Hampden County,25013,MA,42.13510132,-72.63159943
Knox County,47093,TN,35.99319839,-83.93710327
Washoe County,32031,NV,40.66559982,-119.664299
Tulare County,06107,CA,36.22019958,-118.800499
Onondaga County,36067,NY,43.00579834,-76.19460297
Virginia Beach City,51810,VA,36.73350143,-76.04350281
York County,42133,PA,39.91999817,-76.72650146
Pinal County,04021,AZ,32.90439987,-111.3448029
Burlington County,34005,NJ,39.87770081,-74.66809845
Santa Barbara County,06083,CA,34.67290115,-120.0168991
Solano County,06095,CA,38.27000046,-121.9328995
East Baton Rouge Parish,22033,LA,30.53829956,-91.09559631
Jefferson Parish,22051,LA,29.78720093,-90.12740326
Monterey County,06053,CA,36.21709824,-121.2388
Lucas County,39095,OH,41.61970139,-83.65899658
Sarasota County,12115,FL,27.18449974,-82.33149719
Dakota County,27037,MN,44.6719017,-93.06539917
Cameron County,48061,TX,26.13330078,-97.51820374
Berks County,42011,PA,40.41630173,-75.9260025
Hillsborough County,33011,NH,42.91529846,-71.7161026
Clackamas County,41005,OR,45.18799973,-[phone]
Richland County,45079,SC,[phone],-[phone]
Mobile County,01097,AL,[phone],-[phone]
Charleston County,45019,SC,[phone],-79.95310211
Genesee County,26049,MI,43.02170181,-83.70670319
Loudoun County,51107,VA,39.09069824,-77.63569641
Waukesha County,55133,WI,43.01819992,-88.30449677
St. Charles County,29183,MO,38.7820015,-90.67489624
Manatee County,12081,FL,27.47190094,-82.31529999
Pulaski County,05119,AR,34.77000046,-92.31199646
Placer County,06061,CA,39.06340027,-120.7176971
Orleans Parish,22071,LA,30.06870079,-89.92880249
Butler County,39017,OH,39.43859863,-84.57559967
Orange County,36071,NY,41.40209961,-74.30560303
Collier County,12021,FL,26.11070061,-81.34750366
Forsyth County,37067,NC,36.13059998,-80.25630188
Lane County,41039,OR,43.93870163,-122.8479004
Allen County,18003,IN,41.09090042,-85.06659698
Stark County,39151,OH,40.81389999,-81.36560059
Washtenaw County,26161,MI,42.25320053,-83.83879852
Mercer County,34021,NJ,40.28340149,-74.70179749
Brazoria County,48039,TX,29.18969917,-95.45210266
Madison County,01089,AL,34.76309967,-86.55020142
Lehigh County,42077,PA,40.61270142,-75.5923996
Hamilton County,47065,TN,35.18080139,-85.16480255
Osceola County,12097,FL,28.06259918,-81.14949799
Nueces County,48355,TX,27.72540092,-97.61340332
Marion County,12083,FL,29.21019936,-82.05670166
Lake County,12069,FL,28.7614994,-81.71130371
Bell County,48027,TX,31.03730011,-97.47879791
Anoka County,27003,MN,45.27330017,-93.24649811
Davis County,49011,UT,40.99000168,-112.1115036
Westmoreland County,42129,PA,40.31090164,-79.46679688
Larimer County,08069,CO,40.66640091,-105.4611969
Chesterfield County,51041,VA,37.37850189,-77.58699799
Douglas County,08035,CO,39.32970047,-104.9296036
Horry County,45051,SC,33.92139816,-78.99659729
Marion County,41047,OR,44.90330124,-122.5846024
Galveston County,48167,TX,29.39450073,-94.96350098
Cumberland County,37051,NC,35.04869843,-78.82769775
Hamilton County,18057,IN,40.07249832,-86.05200195
Somerset County,34035,NJ,40.56349945,-74.61630249
Henrico County,51087,VA,37.5379982,-77.40579987
Rockland County,36087,NY,41.15240097,-74.02410126
Boulder County,08013,CO,40.09249878,-105.3576965
Rutherford County,47149,TN,35.84270096,-86.41670227
Howard County,24027,MD,39.2507019,-76.93119812
Fayette County,21067,KY,38.04230118,-84.45870209
St. Lucie County,12111,FL,27.37719917,-80.47200012
Durham County,37063,NC,36.0359993,-78.87660217
Luzerne County,42079,PA,41.17699814,-75.9890976
Escambia County,12033,FL,30.66900063,-87.36299896
Lancaster County,31109,NE,40.78419876,-96.68779755
Weld County,08123,CO,40.55479813,-104.3925018
Spartanburg County,45083,SC,34.93090057,-81.99079895
Lorain County,39093,OH,41.29560089,-82.15100098
Lubbock County,48303,TX,33.61019897,-101.8205032
Rockingham County,33015,NH,42.98759842,-71.12539673
McHenry County,17111,IL,42.32440186,-88.45230103
Albany County,36001,NY,42.60020065,-73.97360229
St. Louis City,29510,MO,38.63589859,-90.24510193
Northampton County,42095,PA,40.75419998,-75.30760193
Lexington County,45063,SC,33.90230179,-81.27220154
Cumberland County,23005,ME,43.8465004,-70.39900208
Dutchess County,36027,NY,41.76509857,-73.74289703
Anchorage Municipality,02020,AK,61.1507988,-149.1091003
Leon County,12073,FL,30.45800018,-84.2779007
Gloucester County,34015,NJ,39.71730042,-75.1414032
Greene County,29077,MO,37.25799942,-93.34200287
Ingham County,26065,MI,42.5970993,-84.37349701
Chatham County,13051,GA,32.00429916,-81.13289642
Ottawa County,26139,MI,42.95980072,-85.99610138
Clayton County,13063,GA,33.54190063,-84.35769653
Thurston County,53067,WA,46.92580032,-122.8331985
Winnebago County,17201,IL,42.3362999,-89.1608963
San Luis Obispo County,06079,CA,35.38710022,-120.4044037
Cleveland County,40027,OK,35.2030983,-97.32649994
Dauphin County,42043,PA,40.41540146,-76.77950287
Webb County,48479,TX,27.76110077,-99.33159637
York County,45091,SC,34.97480011,-81.18450165
Merced County,06047,CA,37.19189835,-120.7176971
Benton County,05007,AR,36.33869934,-94.25610352
Santa Cruz County,06087,CA,37.05619812,-122.0018005
Erie County,42049,PA,41.99250031,-80.03269958
St. Joseph County,18141,IN,41.61669922,-86.28990173
Kitsap County,53035,WA,47.61299896,-122.6716003
Alachua County,12001,FL,29.67480087,-82.35769653
New London County,09011,CT,41.48669815,-72.10140228
Atlantic County,34001,NJ,39.47769928,-74.66100311
Madison County,17119,IL,38.82970047,-89.9048996
Kalamazoo County,26077,MI,42.24549866,-85.53119659
Brown County,55009,WI,44.45249939,-88.00370026
St. Clair County,17163,IL,38.47029877,-89.92839813
Buncombe County,37021,NC,35.61119843,-82.53009796
Marin County,06041,CA,38.07350159,-122.7235031
Washington County,27163,MN,45.03879929,-92.88379669
St. Tammany Parish,22103,LA,30.41020012,-89.95829773
Frederick County,24021,MD,39.47219849,-77.39800262
St. Johns County,12109,FL,29.90159988,-81.44069672
Weber County,49057,UT,41.26979828,-111.9133987
McLennan County,48309,TX,31.55240059,-97.20179749
Cherokee County,13057,GA,34.2439003,-84.47619629
Harford County,24025,MD,39.56110001,-76.31710052
Jefferson County,48245,TX,29.88409996,-94.16290283
Cumberland County,42041,PA,40.16360092,-77.26550293
Yakima County,53077,WA,46.45700073,-120.7385025
Clay County,29047,MO,39.3105011,-94.42089844
Norfolk City,51710,VA,36.89450073,-76.25900269
Lafayette Parish,22055,LA,30.20680046,-92.06390381
Caddo Parish,22017,LA,32.58060074,-93.88230133
Chesapeake City,51550,VA,36.67779922,-76.3022995
Forsyth County,13117,GA,34.2254982,-84.12509918
Arlington County,51013,VA,38.87860107,-77.10109711
Washington County,05143,AR,35.97909927,-94.21559906
Union County,37179,NC,34.98839951,-80.53070068
Hinds County,28049,MS,32.26670074,-90.44290161
Warren County,39165,OH,39.42770004,-84.16680145
Yavapai County,04025,AZ,34.59980011,-112.5537033
Williamson County,47187,TN,35.89379883,-86.8986969
New Hanover County,37129,NC,34.23279953,-77.88469696
Sussex County,10005,DE,38.66059875,-75.38999939
Smith County,48423,TX,32.375,-95.26920319
Henry County,13151,GA,33.45299911,-84.15419769
Lake County,39085,OH,41.69630051,-81.23729706
Saratoga County,36091,NY,43.10739899,-73.86389923
Richmond City,51760,VA,37.52949905,-77.4756012
Oneida County,36065,NY,43.24169922,-75.43579865
Mahoning County,39099,OH,41.01459885,-80.77629852
Montgomery County,01101,AL,32.22029877,-86.20760345
Brazos County,48041,TX,30.66080093,-96.30239868
Linn County,19113,IA,42.07899857,-91.59899902
Jefferson County,29099,MO,38.26110077,-90.53769684
Whatcom County,53073,WA,48.82580185,-121.7195969
Canyon County,16027,ID,43.62509918,-116.7092972
Butte County,06007,CA,39.66690063,-121.6007004
Hays County,48209,TX,30.05789948,-98.03119659
Gaston County,37071,NC,35.29439926,-81.18029785
Berkeley County,45015,SC,33.19729996,-79.95220184
Jackson County,41029,OR,42.43220139,-122.7285004
Yolo County,06113,CA,38.68659973,-121.9016037
Baldwin County,01003,AL,30.7276001,-87.72260284
Doña Ana County,35013,NM,32.3526001,-106.8327026
Shelby County,01117,AL,33.2643013,-86.66069794
Clay County,12019,FL,29.98310089,-81.85790253
Barnstable County,25001,MA,41.72439957,-70.29039764
Yuma County,04027,AZ,32.76950073,-113.9057007
Cabarrus County,37025,NC,35.38679886,-80.55190277
Mohave County,04015,AZ,35.70410156,-113.7578964
Lackawanna County,42069,PA,41.43669891,-75.60929871
Niagara County,36063,NY,43.20009995,-78.74530029
Champaign County,17019,IL,40.14009857,-88.19920349
Tuscaloosa County,01125,AL,33.28960037,-87.52510071
Okaloosa County,12091,FL,30.69129944,-86.59169769
Washington County,42125,PA,40.18939972,-80.24829865
Harrison County,28047,MS,30.5121994,-89.1160965
York County,23031,ME,43.47819901,-70.71440125
Clermont County,39025,OH,39.04759979,-84.15170288
Delaware County,39041,OH,40.27840042,-83.00489807
Elkhart County,18039,IN,41.59740067,-85.85870361
Montgomery County,47125,TN,36.49689865,-87.38289642
Johnston County,37101,NC,35.51779938,-78.36569977
Calcasieu Parish,22019,LA,30.22929955,-93.35800171
Richmond County,13245,GA,33.35960007,-82.07360077
Hall County,13139,GA,34.31689835,-83.81970215
Hawaii County,15001,HI,19.5984993,-155.5184937
Benton County,53005,WA,46.2397995,-119.5112
Anderson County,45007,SC,34.51929855,-82.63780212
St. Louis County,27137,MN,47.60319901,-92.47070313
Trumbull County,39155,OH,41.31719971,-80.76110077
Onslow County,37133,NC,34.73210144,-77.43209839
Sangamon County,17167,IL,39.7582016,-89.6588974
Racine County,55101,WI,42.74750137,-88.061203
Muscogee County,13215,GA,32.50999832,-84.87709808
Tippecanoe County,18157,IN,40.3885994,-86.89409637
Broome County,36007,NY,42.16019821,-75.81960297
Deschutes County,41017,OR,43.91500092,-121.2282028
Minnehaha County,46099,SD,43.67419815,-96.79149628
Saginaw County,26145,MI,43.33499908,-84.05319977
Livingston County,26093,MI,42.60290146,-83.91149902
Hernando County,12053,FL,28.55349922,-82.42449951
El Dorado County,06017,CA,38.77870178,-120.5246964
Beaufort County,45013,SC,32.38550186,-80.73020172
Butler County,42019,PA,40.91199875,-79.91329956
Sumner County,47165,TN,36.4693985,-86.46040344
Outagamie County,55087,WI,44.41609955,-88.46489716
Charlotte County,12015,FL,26.90550041,-81.91230011
Sarpy County,31153,NE,41.11289978,-96.11190033
DeSoto County,28033,MS,34.87530136,-89.99120331
Vanderburgh County,18163,IN,38.02489853,-87.58589935
Litchfield County,09005,CT,41.79249954,-73.24530029
Peoria County,17143,IL,40.7879982,-89.76000214
Kanawha County,54039,WV,38.33660126,-81.52809906
Imperial County,06025,CA,33.03950119,-115.365303
Bay County,12005,FL,30.26519966,-85.62030029
Pitt County,37147,NC,35.59329987,-77.37449646
Cass County,38017,ND,46.93299866,-97.2480011
Boone County,29019,MO,38.99060059,-92.30970001
Santa Rosa County,12113,FL,30.7003994,-87.02189636
Newport News City,51700,VA,37.10509872,-76.51850128
Ellis County,48139,TX,32.34840012,-96.79460144
Shasta County,06089,CA,40.76369858,-122.0404968
Kent County,10001,DE,39.08599854,-75.56860352
Medina County,39103,OH,41.11759949,-81.89969635
Iredell County,37097,NC,35.80699921,-80.87339783
Ulster County,36111,NY,41.88809967,-74.25859833
Shawnee County,20177,KS,39.04150009,-95.75650024
Licking County,39089,OH,40.09159851,-82.48310089
Muskegon County,26121,MI,43.29119873,-86.15200043
Scott County,19163,IA,41.63710022,-90.62329865
McLean County,17113,IL,40.49089813,-88.84729767
Washington County,49053,UT,37.28039932,-113.5047989
Johnson County,48251,TX,32.37900162,-97.36650085
Midland County,48329,TX,31.86910057,-102.031601
Winnebago County,55139,WI,44.06890106,-88.6446991
Aiken County,45003,SC,33.54430008,-81.63469696
Porter County,18127,IN,41.46030045,-87.06710052
Kenosha County,55059,WI,42.57690048,-88.04239655
Monroe County,42089,PA,41.05810165,-75.33950043
Carroll County,24013,MD,39.56290054,-77.02249908
Greene County,39057,OH,39.69150162,-83.88990021
Pueblo County,08101,CO,38.17350006,-104.5127029
Davidson County,37057,NC,35.79330063,-80.21279907
Hendricks County,18063,IN,39.76950073,-86.51000214
Maui County,15009,HI,20.85960007,-156.5648956
Kenton County,21117,KY,38.9333992,-84.53330231
Alamance County,37001,NC,36.04370117,-79.3993988
Wyandotte County,20209,KS,39.11460114,-94.76460266
Beaver County,42007,PA,40.68230057,-80.34929657
Paulding County,13223,GA,33.92060089,-84.86730194
Kent County,44003,RI,41.67210007,-71.5931015
Lee County,01081,AL,32.60110092,-85.35549927
Chittenden County,50007,VT,44.46080017,-73.08080292
Guadalupe County,48187,TX,29.58300018,-97.94860077
Middlesex County,09007,CT,41.46319962,-72.53510284
Rock County,55105,WI,42.6711998,-89.07160187
Portage County,39133,OH,41.16770172,-81.19740295
Centre County,42027,PA,40.91930008,-77.81999969
Ector County,48135,TX,31.86919975,-102.5427017
Kootenai County,16055,ID,47.67440033,-116.7017975
Charles County,24017,MD,38.50730133,-76.99220276
Hampshire County,25015,MA,42.34019852,-72.6638031
Dorchester County,45035,SC,33.07929993,-80.40670013
Martin County,12085,FL,27.07749939,-80.4315033
Yellowstone County,30111,MT,45.93730164,-108.2743988
Stearns County,27145,MN,45.55210114,-94.61299896
St. Clair County,26147,MI,42.9341011,-82.68060303
Rensselaer County,36083,NY,42.71110153,-73.50969696
Catawba County,37035,NC,35.66199875,-81.21510315
Alexandria City,51510,VA,38.81850052,-77.08609772
Jackson County,26075,MI,42.24850082,-84.42340088
Sullivan County,47163,TN,36.51290131,-82.30419922
Indian River County,12061,FL,27.6942997,-80.60620117
Olmsted County,27109,MN,44.00379944,-92.40180206
Fairfield County,39045,OH,39.75159836,-82.63059998
Johnson County,18081,IN,39.49000168,-86.10160065
Madera County,06039,CA,37.2181015,-119.7626038
Houston County,13153,GA,32.45899963,-83.66619873
Schenectady County,36093,NY,42.81809998,-74.05860138
Franklin County,42055,PA,39.92739868,-77.72129822
Ouachita Parish,22073,LA,32.47840118,-92.1548996
Columbia County,13073,GA,33.54410172,-82.26409912
Rankin County,28121,MS,32.26409912,-89.94580078
Berrien County,26021,MI,41.95470047,-86.41230011
Bibb County,13021,GA,32.80649948,-83.69740295
Mesa County,08077,CO,39.0182991,-108.4664993
Penobscot County,23019,ME,45.40060043,-68.64949799
Kings County,06031,CA,36.07529831,-119.8154984
Tolland County,09013,CT,41.85499954,-72.33650208
Merrimack County,33013,NH,43.29750061,-71.68019867
Johnson County,19103,IA,41.67150116,-91.58809662
Washington County,24043,MD,39.60359955,-77.81400299
Santa Fe County,35049,NM,35.50690079,-105.9763031
Stafford County,51179,VA,38.42070007,-77.45800018
Cumberland County,34011,NJ,39.37379837,-75.11070251
Monroe County,26115,MI,41.92910004,-83.53939819
Comal County,48091,TX,29.80820084,-98.27829742
Citrus County,12017,FL,28.84889984,-82.47940063
Monroe County,18105,IN,39.16090012,-86.52310181
Scott County,27139,MN,44.64849854,-93.5358963
Orange County,37135,NC,36.06110001,-79.12069702
Coweta County,13077,GA,33.35340118,-84.76339722
Douglas County,13097,GA,33.7018013,-84.76799774
Sandoval County,35043,NM,35.68859863,-106.8658981
Canadian County,40017,OK,35.54240036,-97.98239899
Randolph County,37151,NC,35.71030045,-79.80599976
Jackson County,28059,MS,30.54229927,-88.63569641
Rock Island County,17161,IL,41.46730042,-90.56739807
Coconino County,04005,AZ,35.83869934,-111.7705002
Schuylkill County,42107,PA,40.7057991,-76.21589661
Sussex County,34037,NJ,41.1393013,-74.69080353
Rowan County,37159,NC,35.63940048,-80.52480316
Wilson County,47189,TN,36.1548996,-86.29769897
Livingston Parish,22063,LA,30.44009972,-90.72789764
Lebanon County,42075,PA,40.36719894,-76.45770264
Napa County,06055,CA,38.50650024,-122.3304977
Parker County,48367,TX,32.77759933,-97.80509949
Florence County,45041,SC,34.0245018,-79.70300293
Taylor County,48441,TX,32.30149841,-99.89019775
Brunswick County,37019,NC,34.07099915,-78.23770142
Wright County,27171,MN,45.1739006,-93.96309662
Humboldt County,06023,CA,40.69929886,-123.8756027
Randall County,48381,TX,34.96590042,-101.8968964
Washington County,55131,WI,43.36849976,-88.23069763
Marathon County,55073,WI,44.89830017,-89.75910187
Hampton City,51650,VA,37.05509949,-76.36299896
Spotsylvania County,51177,VA,38.18489838,-77.65609741
Clark County,39023,OH,39.91680145,-83.7838974
Harnett County,37085,NC,35.36880112,-78.86930084
Calhoun County,26025,MI,42.24649811,-85.00559998
Tangipahoa Parish,22105,LA,30.62660027,-90.40570068
Grayson County,48181,TX,33.62680054,-96.67769623
Tazewell County,17179,IL,40.50749969,-89.51339722
Boone County,21015,KY,38.96989822,-84.72779846
Wichita County,48485,TX,33.98799896,-98.70359802
Black Hawk County,19013,IA,42.4701004,-92.30879974
Robeson County,37155,NC,34.64020157,-79.10389709
Blount County,47009,TN,35.68719864,-83.92549896
Cambria County,42021,PA,40.49530029,-78.71350098
Warren County,21227,KY,36.99359894,-86.42379761
Wood County,39173,OH,41.36169815,-83.6230011
Rapides Parish,22079,LA,31.19860077,-92.53320313
Fayette County,42051,PA,39.92010117,-79.6473999
Strafford County,33017,NH,43.29700089,-71.02890015
Sumter County,12119,FL,28.70479965,-82.08100128
Kaufman County,48257,TX,32.59930038,-96.28780365
Madison County,18095,IN,40.1617012,-85.7193985
Washington County,47179,TN,36.29330063,-82.49739838
Sebastian County,05131,AR,35.19879913,-94.27429962
Chautauqua County,36013,NY,42.22809982,-79.36630249
Kendall County,17093,IL,41.59059906,-88.42880249
Skagit County,53057,WA,48.47930145,-121.7304993
Linn County,41043,OR,44.48870087,-122.5344009
Bossier Parish,22015,LA,32.67839813,-93.60489655
Clarke County,13059,GA,33.95119858,-83.36730194
Cochise County,04003,AZ,31.87949944,-109.7511978
Cache County,49005,UT,41.72240067,-111.7435989
Washington County,44009,RI,41.46969986,-71.62249756
Berkshire County,25003,MA,42.37070084,-73.20639801
San Juan County,35045,NM,36.50849915,-108.3206024
Pickens County,45077,SC,34.88729858,-82.72530365
Hunterdon County,34019,NJ,40.56729889,-74.91220093
Ascension Parish,22005,LA,30.20359993,-90.91130066
Faulkner County,05045,AR,35.14699936,-92.33200073
Wayne County,37191,NC,35.36399841,-78.0039978
Gregg County,48183,TX,32.48049927,-94.81700134
Blair County,42013,PA,40.48109818,-78.3483963
Kennebec County,23011,ME,44.40909958,-69.76730347
Comanche County,40031,OK,34.66210175,-98.47170258
Douglas County,20045,KS,38.88470078,-95.29260254
Richland County,39139,OH,40.77470016,-82.53649902
Saline County,05125,AR,34.64670181,-92.6765976
Jasper County,29097,MO,37.20349884,-94.34059906
Morgan County,01103,AL,34.45349884,-86.85289764
Missoula County,30063,MT,47.03649902,-113.9236984
Carroll County,13045,GA,33.58280182,-85.07980347
Tom Green County,48451,TX,31.40439987,-100.4621964
Potter County,48375,TX,35.40129852,-101.8940964
La Crosse County,55063,WI,43.90660095,-91.11519623
Oswego County,36075,NY,43.42689896,-76.14129639
Berkeley County,54003,WV,39.46409988,-78.02749634
Clark County,18019,IN,38.47719955,-85.70729828
Allegan County,26005,MI,42.59130096,-85.88839722
Bonneville County,16019,ID,43.38769913,-111.6147995
Windham County,09015,CT,41.83000183,-71.98739624
Lowndes County,13185,GA,30.83379936,-83.2677002
Henderson County,37089,NC,35.3362999,-82.48000336
Wayne County,39169,OH,40.82889938,-81.88800049
Sheboygan County,55117,WI,43.72119904,-87.94539642
Delaware County,18035,IN,40.22750092,-85.39689636
Calhoun County,01015,AL,33.77140045,-85.8259964
Lycoming County,42081,PA,41.34339905,-77.0644989
Fayette County,13113,GA,33.41389847,-84.49430084
St. Mary's County,24037,MD,38.30239868,-76.60590363
Flagler County,12035,FL,29.46139908,-81.31359863
Pennington County,46103,SD,44.00370026,-102.8237991
Jefferson County,36045,NY,44.04949951,-75.92079926
Gallatin County,30031,MT,45.54040146,-111.1704025
Terrebonne Parish,22109,LA,29.41480064,-90.86630249
Mercer County,42085,PA,41.30220032,-80.25769806
Navajo County,04017,AZ,35.39960098,-110.3214035
LaPorte County,18091,IN,41.54600143,-86.73999786
Douglas County,41019,OR,43.27970123,-123.1664963
Kankakee County,17091,IL,41.13769913,-87.86180115
